iter	Passed	Remaining
625	491	293
626	491	292
627	492	291
628	492	290
629	493	289
630	493	288
631	494	287
632	495	287
633	495	286
634	496	285
635	496	284
636	497	283
637	497	282
638	498	281
639	498	280
640	499	279
641	499	278
642	500	277
643	501	276
644	501	276
645	502	275
646	502	274
647	503	273
648	504	272
649	504	271
650	505	270
651	505	269
652	506	268
653	506	268
654	507	267
655	507	266
656	508	265
657	508	264
658	509	263
659	509	262
660	510	261
661	510	260
662	511	259
663	512	259
664	512	258
665	513	257
666	513	256
667	514	255
668	514	254
669	515	253
670	516	253
671	516	252
672	517	251
673	518	250
674	518	249
675	519	248
676	519	247
677	520	247
678	520	246
679	521	245
680	521	244
681	522	243
682	522	242
683	523	241
684	523	240
685	524	239
686	524	239
687	525	238
688	525	237
689	526	236
690	526	235
691	527	234
692	527	233
693	528	232
694	528	232
695	529	231
696	530	230
697	530	229
698	531	228
699	531	227
700	532	227
701	533	226
702	533	225
703	534	224
704	534	223
705	535	223
706	536	222
707	536	221
708	537	220
709	537	219
710	538	218
711	538	217
712	539	217
713	539	216
714	540	215
715	540	214
716	541	213
717	541	212
718	542	212
719	543	211
720	543	210
721	544	209
722	544	208
723	545	207
724	545	206
725	546	206
726	546	205
727	547	204
728	548	203
729	548	202
730	549	202
731	549	201
732	550	200
733	550	199
734	551	198
735	551	197
736	552	197
737	552	196
738	553	195
739	553	194
740	554	193
741	554	192
742	555	192
743	555	191
744	556	190
745	557	189
746	557	188
747	558	188
748	558	187
749	559	186
750	559	185
751	560	184
752	560	183
753	561	183
754	562	182
755	562	181
756	563	180
757	563	180
758	564	179
759	564	178
760	565	177
761	565	176
762	566	175
763	566	175
764	567	174
765	568	173
766	568	172
767	569	171
768	569	171
769	570	170
770	570	169
771	571	168
772	571	167
773	572	167
774	572	166
775	573	165
776	573	164
777	574	163
778	574	163
779	575	162
780	576	161
781	576	160
782	577	159
783	577	159
784	578	158
785	578	157
786	579	156
787	579	156
788	580	155
789	581	154
790	581	153
791	582	152
792	582	152
793	583	151
794	583	150
795	584	149
796	584	148
797	585	148
798	585	147
799	586	146
800	586	145
801	587	145
802	587	144
803	588	143
804	588	142
805	589	141
806	590	141
807	590	140
808	591	139
809	591	138
810	592	138
811	593	137
812	593	136
813	594	135
814	594	135
815	595	134
816	595	133
817	596	132
818	596	131
819	597	131
820	597	130
821	598	129
822	599	128
823	599	128
824	600	127
825	600	126
826	601	125
827	601	125
828	602	124
829	602	123
830	603	122
831	603	121
832	604	121
833	605	120
834	605	119
835	606	118
836	606	118
837	607	117
838	607	116
839	608	115
840	609	115
841	609	114
842	610	113
843	610	112
844	611	112
845	611	111
846	612	110
847	613	109
848	613	109
849	614	108
850	614	107
851	615	106
852	615	106
853	616	105
854	617	104
855	617	103
856	618	103
857	618	102
858	619	101
859	619	100
860	620	100
861	620	99
862	621	98
863	621	97
864	622	97
865	623	96
866	623	95
867	624	94
868	624	94
869	625	93
870	625	92
871	626	91
872	626	91
873	627	90
874	627	89
875	628	88
876	629	88
877	629	87
878	630	86
879	630	86
880	631	85
881	632	84
882	632	83
883	633	83
884	633	82
885	634	81
886	634	80
887	635	80
888	635	79
889	636	78
890	636	77
891	637	77
892	638	76
893	638	75
894	639	75
895	640	74
896	640	73
897	641	72
898	641	72
899	642	71
900	642	70
901	643	69
902	644	69
903	644	68
904	645	67
905	645	66
906	646	66
907	646	65
908	647	64
909	647	64
910	648	63
911	649	62
912	649	61
913	650	61
914	651	60
915	653	59
916	655	59
917	655	58
918	656	57
919	657	57
920	658	56
921	658	55
922	659	55
923	659	54
924	660	53
925	661	52
926	661	52
927	662	51
928	663	50
929	663	49
930	664	49
931	665	48
932	666	47
933	666	47
934	668	46
935	669	45
936	669	45
937	670	44
938	671	43
939	671	42
940	672	42
941	672	41
942	673	40
943	674	39
944	674	39
945	675	38
946	675	37
947	676	37
948	676	36
949	677	35
950	678	34
951	678	34
952	679	33
953	679	32
954	680	32
955	680	31
956	681	30
957	682	29
958	682	29
959	683	28
960	684	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	690	19
972	690	19
973	691	18
974	691	17
975	692	17
976	693	16
977	693	15
978	694	14
979	694	14
980	695	13
981	696	12
982	696	12
983	697	11
984	697	10
985	698	9
986	699	9
987	699	8
988	700	7
989	700	7
990	701	6
991	701	5
992	702	4
993	702	4
994	703	3
995	703	2
996	704	2
997	704	1
998	705	0
999	705	0
